book,chapter,verse,text
Psalm,144,13,"In Him and through faith in Him we may en- ate in Himself one new man out of the two, thus ter God’s presence with boldness and confidence. making peace and reconciling both of them to So I ask you not to be discouraged because of God in one body through the cross, by which He Paul’s Prayer for the Ephesians 17 my sufferings for you, which are your glory. pu t to death their hostility. 14 18 He came and preached peace to you who were e 15 far away and peace to those who were near. . . .for this reason I bow my 1k6nees before the For through Him we both have access to the Father, from whom every family in heaven Christ Our Cornerstone (Isaiah 28:14–22; Father by one Spirit. and on earth derives its name. I ask that out of 1 Corinthians 3:10–15;1 Peter 2:1–8) the ric1h7es of His glory He may strengthen you 19 with power through His Spirit in your inner being, so that Chr1i8st may dwell in your hearts Therefore you are no longer str2a0ngers and for- through faith. Then you, being rooted and eigners, but fellow citizens with the saints and grounded in love, will have 1p9ower, together members of God’s household, built2 1on the with all the saints, to comprehend the length and foundation of the apostles and prophets, with width and height and depth of the love of Christ Jesus Himself as the corn2e2rstone. In Him Christ, and to know this love that surpasses the whole building is fitted together and grows knowledge, that you may be filled with all the 20 into a holy temple in the Lord. And in Him you ful lness of God. too are being built together into a dwelling place The Mystery of the Gospel Now to Him who is able to do2 1immeasurably for God in His Spirit. more than all we ask or imagine, according to His 3 power that is at work within us, to Him be the b glory in the church and in Christ Jesus through- 2 For this reason I, Paul, the prison er of Christ o U u n t i t a y ll i g n e t n h e e ra B ti o o d n y s , ( fo P r s e . 1 v 3 er 3 : a 1 n – d 3 ; e 1 v e C r o . r A . m 1: e 1 n 0 . – 17) Jesus for the sake of you Gentiles. . . 3 4 Surely you have heard about the stewardship of God’s grace that was given to me for you, that is, As a prisoner in the Lord, then, I urge you to tah 1e0 mysteryw mhicahd Geo dk nproewpanre tdo b mefoer ebhya nrde, vthealta wtieo snh,o ausld walk in twheamlk. inb a1 manner worthy of the calling you c 9 and to illuminate the stewardship and to illu minate for everyone the fellowship d 12 Litethrarloluy gh His faithfulness e 14 before the Father of our L o rd JeTshuiss Ctrhariinst o,f thought is conti nued in verse 14. NE and WH ; TR Or BYZ and TR 1050 | Ephesians 4:2 2 20 21 h3ave received: with all humility and gentleness, But this is not the way you came to know with patience, bearing with one another in love, Christ. S2u2rely you heard of Him and were and with diligence to preserve the unity of the taught in Him—in keeping with the truth that is 4 S pirit through the bond of peace. in Jesus— to 2p3ut off your former way of life,"
Psalm,144,5,"There is one body and one Spiri6t, just as you your old self2, 4w hich is being corrupted by its de- ceitful desires; to be renewed in the spirit of were called to one hope when you were called; your minds; and to put on the new self, created one Lord, one faith, one baptism; one God and 25 to be like God in true righteousness and holiness. Father of all, who is over all and through all and 7 in all. Therefore each of you mus2t6 put off falsehood 8 Now to each aone of us grace has been given ac- and spea dk truthfully to his neighbor, for we are cording to the measure of the gift of Christ. This 2a7ll members of one another. “Be angry, yet do not sin.” Do not let the sun set upon your anger, is why it says: 28 and do not give the devil a foothold. “When He ascended on higbh, He who has been stealing must steal no longer, He led captives away, 9 but must work, doing good with his own hands, and gave gifts to men.” c that he may have something to share with the"
Psalm,144,10,"What does “He ascended” mean, except that He 2 o 9 n e in need. also descended to the lower parts of the earth? Let no unwholesome talk come out of your He who descended is the very One who as- mouths, but only what is helpful for building up cended above all the heavens, in order to fill all 11 the one in need and bringing grace to those who thi ngs. 30 lis ten. And it was He who gave some t1o2 be apostles, And do not grieve the Holy Spirit of God, in some to be prophets, some to be evangelists, and whom you were sealed for the day of redemp- some to be pastors 1a3nd teachers, to equip the 31 tio n. saints for works of ministry and to build up"
Psalm,144,32,"Get rid of all bitterness, rage and anger, outcry the faith and in the knowledge of the Son of God, and slander, along with every form of malice. as we mature to the full measure of the stature of Be kind and tenderhearted to one another, for- 14 Ch rist. giving each other just as in Christ God forgave yImouit. a tors of God Then we will no longer be infants, tossed about 5 by the waves and carried1 5around by every wind 2 of teaching and by the clever cunning of men in Be iemitators of God, therefore, as beloved their deceitful scheming. Inste1a6d , speaking the child ren, and walk in love, just as Christ truth in love, we will in all things grow up into loved us and gave Himself up for us as a fragrant Christ Himself, who is the head. From Him the 3 sa crificial offering to God. whole body, fitted and held together by every supporting ligament, grows and builds itself up But among you, as is proper among the sa4ints, iNne lwov Lei tfhe rionu Cghhr tihset w(Coorlko sosfi aenasc h3 :i1n–d1iv7i)d ual part. there must not be even a hint of sexual immoral- ity, or of any kind of impurity, or of greed. Nor 17 should there b5e obscenity, foolish talk, or crude joking, which are out of character, but rather So I tell you this, and insist o1n8 it in the Lord, thanksgiving. For of this you can be sure: No that you must no longer walk as the Gentiles do, immoral, impure, or greedy person (that is, an in the futility of their thinking. They are dark- idolater) has any inheritance in the kingdom of ened in their understanding and alienate1d9 from 6 C hrist and of God. the life of God because of the ignorance that is in them due to the hardness of their hearts. Hav- Let no one deceive you with em7pty words, for ing lost all sense of shame, they have given them- because of such things the wrath of God is com- selves over to sensuality for the practice of every ing on the sons of disobedience. Therefore do kai 8n d oHfe i smaypsuribt y8 , with a cravincg 9 for more. except that Hneo at lbsoe d pesacretnadkede rfisr swt ith them. d 26 “In you r anger do not sin.” e 2 Christ loved you Or Psalm 68:18 BYZ and TR Or Psalm 4:4 NE and WH Ephesians 6:15 | 1051 Children of Light 31 8 9 “For this reason a d m32a n will leave his father and mother and be united to his wife, and the two will For you were once darkness, but now you are light in the Lord. Walk as1 0children of light, for 3b3e come one flesh.” This mystery is profound, but I am speaking about Christ and the church. the fruit of the light consists in all goodness, Nevertheless, each one of you also must love righteousness, and truth. Test and prove what 1 p 1 le ases the Lord. his wife as he loves himself, and the wife must re- 12 sCpheicldt rheenr haunsdb Panadre. nts (Colossians 3:18–21) Have no fellowship with the fruitless deeds of 6 darkness, but1 3rather expose them. For it is 2 shameful even to mena tion what the disobedient Children, obey yo ur parents in the Lord, for do in secret. But everything1 4e xposed by the this i3s right. “Honor your father and light becomes visible, for everything that is illu- mother” (which is the first commandmeent with a minated becomes a light itself. So it is said: promise), “that it may go well with you and that 4 “Wake up, O sleeper, y ou may have a long life on the earth.” rise up from the dead, 15 Fathers, do not provoke your children to wrath; and Christ will shine on you.” 16 instead, bring them up in the discipline and in- Pay careful attention, th1e7n , to how you walk, sSterruvcitniogn w oift thh He oLnorodr. not as unwise but as wise, redeeming the time, (Colossians 3:22–25 ; 1 Timothy 6:1–2) b18ecause the days are evil. Therefore do not be 5 foolish, but understand what the Lord’s will is. Do not get drunk on wine, which leads to reck- Slaves, obey6 your earthly masters with respect 19 les s indiscretion. Instead, be filled with the Spirit. and fear and sincerity of heart, just as you would obey Christ. And do this not only to please them Speak to one ano2t0her with psalms, hymns, and spiritual songs. Sing and make music in your w7 hile they are watching, but as servants of hearts to the Lord, always giving thanks to God Christ,8 doing the will of God from your heart. the Father for everything in the name of our Lord Serve with good will, as to the Lord and not to J W es i u v s e s C h a r n i d st H . usbands men, because you know that the Lord will (Song of Solomon 1:1–17 ; 1 Peter 3:1–7) reward each one for whatever good he does, 9 21 w hether he is slave or free. b And masters, do the same for your slaves. Give Submit to one another out of reverence for 22 up your use of threats, because you know that He Ch rist. 23 who is both their Master and yours is in heaven, Wives, submit to your husbands as to the Lord. a T n h d e t F h u e l r l e A is r m no o r fa o v f o G ri o ti d sm with Him. For the husband is 2t4h e head of the wife as 10 Christ is the head of the church, His body, of 11 which He is the Savior. Now as the church sub- Finally, be strong in the Lord and in His mighty m t 2 h 5 i e t i s r t h o u s C b h a r n is d t s , i s n o e a v l e s r o y t w hi i n ve g s . should submit to 1p ca 2o n w m er a . ke P y u o t u o r n s t t a h n e d f u a l g l a a i r n m st o t r h o e f d G e o v d il , ’ s s o s t c h h a e t m y e o s u . 26 Husbands, love your wives, just as Christ loved For our struggle is not against flesh and blood,"
Psalm,144,7,"Himself up for her to sanc- but against the rulers, against the authorities, tify her, cleansing her by the washing with water against the powers of this world’s darkness, and through the word, and to present her to Him- against the spiritual forces of evil in the heavenly 13 self as a glorious church, without stain or wrinkle rea lms. 28 or any such blemish, but holy and blameless. Therefore take up the full armor of God, so that In the same w29ay, husbands ought to love their when the1 4day of evil comes, you will be able to wives as their own bodies. He who loves his wife stand your ground, and having done everything, loves himself. Indeed, n30o one ever hated his to stand. Stand firm then,1 w5ith the belt of truth own body, bcut he nourishes and cherishes it, just buckled around your waist, with the breastplate as Christ does the church. For we are members of righteousness arrayed, and with your feet"
Psalm,144,3,"H is body. visible, b 21 in the fear of Chrfiisttt.edc 3w0i th the readiness— ooff tHhise f lgesohs apnedl oof fH ips eace. bones d 31 e 3 S BL begins verse 14 after Or BYZ and TR include . Genesis 2:24 (see also LXX) Exodus 20:12; Deuteronomy 5:16 1052 | Ephesians 6:16 16 Final Greetings (Philippians 4:21–23;2 Timothy 4:19–22) In addition to all this, 1ta7ke up the shield of 21 faith, with which you can extinguish all the flam- ing arrows of the evil one. And take the helmet Tychicus, the beloved brother and faithful of salvation and the sword of the Spirit, which is t 1 h 8 e word of God. servan2t 2i n the Lord, will tell you everything, so that you also may know about me and what I am Pray in the Spirit at all times, with every kind doing. I have sent him to you for this very pur- 1o9f prayer and petition. To this end, stay alert with pose, that you may know about us, and that he all perseverance in your prayers for all the saints. 2 m 3 a y encourage your hearts. Pray also for me, that whenever I open my Peace to the brothers and love with faith from 2m0outh, words may be given me so that I will 24 Go d the Father and the Lord Jesus Christ. boldly make known the mystery of the gospel, for which I am an ambassador in chains. Pray Grace to all who love our Lord Jesus Christ that I may proclaim it fearlessly, as I should. with an undying love. Philippians Greetings from Paul and Timothy (Colossians 1:1–2;Philemon 1:1–3) c 17 latter do so in love, knowing that I am appointed 1 for the defense of the gospel. The former, however, preach Christ out of selfish ambition, Paul and Timothy, servants of Christ Jesus, not sincerely, supposing that they can add to the To all the saints in Christ Jesus at Philippi, d 18 is tress of my chains. d 2 to gether with the overseers and deacons: What then is the issue? Just this: that in every T an G h d r a a n t c h k e e s a L g n i o v d r i d n p J g e e a a s c u n e s d C t P o h r r y a is o y t u e . r f rom God our Father w pr a e y a , c w he h d e . t A h n er d b in y 1 t f9 h a i l s s e I r m ej o o t i i c v e e . s Y e o s r , a tr n u d e I , w Ch il r l i c s o t n is - (1 Corinthians 1:4–9;Colossians 1:3–14) tinue to rejoice, because I know that through 3 4 your praye2r0s and the provision of the Spirit of Jesus Christ, my distress will turn out for my de- 5 I thank my God every time I remember you. In liverance. I eagerly expect and hope that I will every prayer for all of yo6u , I always pray with joy, in no way be ashamed, but will have complete because of your partnership in the gospel from boldness so that now as always Christ will be ex- the first day until now, being confident of this, To Live Is Christ alted in my body, whether by life or by death. that He who began a good work in you will carry 21 7 it on to completion until the day of Christ Jesus. 22 For to me, to live is Christ, and to die is gain. It is right for me to feel this way about all of you, since I have you in my heart. For in my 8chains and But if I g2o3 o n living in the body, this will mean fruitful labor for me. So what shall I choose? I do in my defense and confirmation of the gospel, you are all partners in grace with me. God is my not know24. I am torn between the two. I desire to depart and be with Christ, which is far better witness how I long for all of you with the affec- 9 indeed. But it is more necessary for you that I ti on of Christ Jesus. 25 rem ain in the body. And this 1i0s my prayer: that your love may abound more and more in knowledge and depth Convinced of this,2 I6 k now that I will remain and will continue with all of you for your progress of insight, so that you m11ay be able to test and and joy in the faith, so that through my coming prove what is best and may be pure and blame- to you again your exultation in Christ Jesus will less for the day of Christ, filled with the fruit of Worthy of the Gospel resound on account of me. righteousness that comes through Jesus Christ, t P o a t u h l e ’s g T lo r r ia y l a s n A d d p v r a a n is c e e o t f h G e o G d o . s pel 27 (James 1:2–12) Nevertheless, conduct yourselves in a manner 12 worthy of the gospel of Christ. Then, whether I come and see you or only hear aboeut you in my"
Psalm,144,1,"I 3want you to know, brothers, that my cir- absence, I will2 8know that you stan d firm in one cumstances have actually saerved to advance the spirit, contending together as one for the faith gospel. As a result, it has beco1m4 e clear through- of the gospel, without being frightened in any out the whole palace guard and to everyone else way by those2 w9ho oppose you. This is a clear sign that I am in chains for Christ. And most b of the of their destruc tion but of your salvation, and it brothers, confident in the Lord by my chains, is from God. For it h3a0s been granted to you on now dare more greatly to speak the word with- 15 behalf of Christ not only to believe in Him, but ou t fear. 16 also to suffer for Him, since you are encounter- It is true that some preach Christ out of envy ing the same struggle you saw I had, and now aan 1d3 rivalal ltrhye ,P rbauetto roiuthmers bo 1u4 t of goodwthiel lw. ord Tofh Geo d hec a1r6 that I still have. d 18 What then? e 27 striving together with one m ind Or NE and WH BYZ and TR reverse the order of verses 16 and 17. Literally Or 1054 | Philippians 2:1 One in Christ (Ephesians 2:11–18) 17 2 But even if I am being poured out1 8like a drink offering on the sacrifice and service of your faith, Therefore if you have any encouragement in I am glad and rejoice with all of you. So you too Christ, if2 any comfort from His love, if any Timothy and Epaphroditus (1 Cor. 16:10–12) should be glad and rejoice with me. fellowship with the Spirit, if any affection and 19 compassion, then make my joy complete by be- ing like-minded, having the same love, being 3 Now I hope in the Lord J2e0sus to send Timothy u nited in spirit and purpose. to you soon, that I also may be cheered when I Do nothing out of selfish4 ambition or empty 2le1arn how you are doing. I have nobody else pride, but in humility consider others more im- like him who will genuinely care2 2for your needs. portant than yourselves. Each of you should For all the others look after their own inter- look not only to your own interests, but also to ests, not those of Jesus Christ. But you know The Mind of Christ (Isaiah 52:13–15) the interests of others. Timo23thy’s proven worth, that as a child with his 5 father he has serve2d4 with me to advance the gos- pel. So I hope to send him as soon as I see what Let this mind be in you which was also in Christ 6 happens with me. And I trust in the Lord that I Jes us: 25 my self will come soon. Who, existing in the form of Ga od, But I thought it necessary to send back to you 7 did not consider equality with God Epaphroditus, my bro2t6her, fellow worker, and something to be grasped, fellow soldier, who is also your messenger and but emptied Himself, minister to m27y needs. For he has been longing 8 taking the form of a servant, for all of you an d is distressed because you heard being made in human likeness. he was ill. He was sick indeed, nearly unto And being found in appearance as a man, death. But God had mercy on him, and not only He humbled Himself on him but also on me, to spare me sorrow upon and became obedient to death— 28 9 so rrow. even death on a cross. Therefore I am all the m2o9re eager to send him, Therefore God exalted Him to the highest so that when you see him again you may rejoice, 10 place 3a0nd I may be less anxious. Welcome him in the and gave Him the name above all names, Lord with great joy, and honor men like him, that at the name of Jesus every knee should because he nearly died for the work of Christ, bow, risking his life to make up for your deficit of ser- 11 in heaven and on earth and under Righteousness through Faith in Christ vice to me. the earth, (Romans 3:21–31) and every tongue confess that Jesus Christ 3 is Lord, Lights in the World (Matthew 5:13–16) to the glory of God the Father. Finally, my brothers, rejoice in the Lord. It is 12 no trouble for me to write the same things to 2 y ou again, and it is a safeguard for you. Therefore, my beloved, just as you have always 3 obeyed, not only in my presence, 1b3ut now even Watch out for those dogs, those workers of evil, more in my absence, continue to work out your those mutilators of the flesh! For it is we who salvation with fear and trembling. For it is God are the circumcision, we who 4worship by the who works in you to will and to act on behalf of Spirit of God, who glory in Christ Jesus, and who 14 Hi s good purpose. put no confidence in the flesh— though I myself 15 could have such confidence. Do everything without complaining or argu- 5 ing, so that you maby be blameless and pure, If anyone else thinks he has grounds for confi- children of God wi1th6out fault in a crooked and dence in the flesh, I have more: circumcised on perverse generation, in which you shine as the eighth d6ay, of the people of Israel, of the tribe lights in the world as you hold forth the word of Benjamin; a Hebrew of Hebrews; as to the law, of life, in order that I may boast on the day of a Pharisee; as to zeal, persecuting the church; as Cah 6r ists otmhaetth Iin dgi tdo nbeo etx rpulonit eodr labb o15r in vain. to righteousness in the law, faultless. Or Deuteronomy 32:5 Philippians 4:18 | 1055 7 2 8 3 But whatever was gain to me I count as loss for I urge Euobdia and Syntyche to agree with each the sake of Christ. More than that, I count all other in the Lord. Yes, and I ask you, my true things as loss compared to the surpassing excel- yokefellow, to help these women who have con- lence of knowing Chris9t Jesus my Lord, for whom tended at my side for the gospel, along with I have lost all things. I consider them rubbish, Clement and the rest of my fellow workers, 4 that I may gain Christ and be found ain Him, not w hose names are in the Book of Life. 5 having my own righteousness from the law, but Rejoice in the Lord always. I will say it again: that which is through faith in Christ, the right- Rejoice! Let your gentleness be apparent to all. 1 e 0 o usness from God on the basis of faith. T 6 he Lord is near. urr I e w c a ti n o t n t o a k n n d o t w h e C h f r e i l s lo t w an s d h i t p h e o p f o H w i e s r s o1 u f1 f H f e i r s i n re g s s - , p B ra e y e a r n x a i n o d u s p e fo ti r t i n o o n t , h w in it 7g h , b th u a t n i k n s g e i v v e in ry g t , h p i r n e g s , e b n y t being conformed to Him in His death, and so, your requests to God. And the peace of God, somehow, to attain to the resurrection from the which surpasses all understanding, will guard dPeraedss. ing on toward the Goal 8 y our hearts and your minds in Christ Jesus. 12 Finally, brothers, whatever is true, whatever is honorable, whatever is right, whatever is pure, Not that I have already obtained all this, or whatever is lo9vely, whatever is admirable—if have al1r3eady been made perfect, but I press on to anything is excellent or praiseworthy—think on take hold of that for which Christ Jesus took hold these things. Whatever you have learned or of me. Brothers, I do not consider myself yet to received or heard from me, or seen in me, put it have ta1k4e n hold of it. But one thing I do: Forget- into practice. And the God of peace will be with ting what is behind and straining toward what is yTohue. G enerosity of the Philippians ahead, I press on toward the goal to win the (2 Corinthians 8:1–15) 15 pr ize of God’s heavenly calling in Christ Jesus. 10 All of us who are mature should embrace this 1p6oint of view. And if you think differently about Now I rejoice greatly in the Lord that at last some issue, God will reveal this to you as well. you have1 r1evived your concern for me. You were Nevertheless, we must live up to what we have indeed concerned, but you had no opportunity to aClirteizaednys ahtitpai nine dH. e aven show it. I a1m2 not saying this out of need, for I have learned to be content regardless of my cir- 17 cumstances. I know how to live humbly, and I bro Jo t i h n e r o s n , a e n a d n c o a t r h e e f r u ll i y n o f b o s ll e o r w ve in t g h o m se y w e1 h x8 o a m w p a l l e k , k I h n a o v w e h le o a w rn t e o d a t b h o e u s n e d c . r I e n t o a f n b y e a i n n d g f e i v ll e e r d y a s n i d t1u 3 b a e ti i o n n g according to the pattern we set for you. For as hungry, ocf having plenty and having need. I can I e v h e a n v e w o i f t t h e n t e t a o r ld s 1 : 9 y M ou a n b y e f l o iv re e , a a n s d e n n e o m w i e sa s y o a f g t a h in e 1 d st 4 o r en al g l t h t . h i ngs through Christ who gives me 15 cross of Christ. Their end is destruction, their Nevertheless, you have done well to share in god is their belly, and their glory is in their my affliction. And as you Philippians know, in 20 sh ame. Their minds are set on earthly things. the early days of the gospel, wh1e6n I left Macedo- nia, no church but you partnered with me in the But o2u1r citizenship is in heaven, and we ea- matter of giving and receiving. For even while gerly await a Savior from there, the Lord Jesus I was in Thessalonica, you provided for my needs Christ, who, by the power that enables Him to 17 ag ain and again. subject all things to Himself, will transform our"
Psalm,144,18,"Not that I am seeking a gift, but I am looking 4 for the fruit that may be credited to your account. I have all I need and more, now that I have re- Therefore, my brothers, whom I love and ceived your gifts from Epaphroditus. They are a long for, my joy and crown, that is how you fragrant offering, an acceptable sacrifice, well- ma 9u st tshtraonugdh f tihrem fa iinth ftuhlnee Lsso orfd C,h mrisyt bebl o3 vedI .a sk you, loyal Spylzeyagsuisng ct o13 G od. in the One who gives me strength. in Christ who g ives me strength. Or Or NA, SBL, NE, and WH BYZ and TR 1056 | Philippians 4:19 19 20 And my God will supply all your needs accord- The brothers who are with me send you greet- 22 ing to His glorious riches in Christ Jesus. To our ing s. Final Greetings God and Father be glory forever and ever. Amen. (Ephesians 6:21–24;2 Timothy 4:19–22) All the saints send you greetings, especially 2 th 3 o se from the household of Caesar. 21 a The grace of the Lord Jesus Christ be with your Greet all the saints in Christ Jesus. spirit. a 23 Amen. BYZ and TR include Colossians Greetings from Paul and Timothy The Supremacy of the Son (Hebrews 1:1–14) (Philippians 1:1–2;Philemon 1:1–3) 15 1 16 The Son is the image of the invisible God, Paul, an apostle of Christ Jesus by the will of the firstborn over all creation. For in Him all 2 God, and Timothy our brother, things were created, things in heaven and on earth, visible and invisible, whether thrones or To the saints and faithful brothers in Christ at a dominions or rulers or authorities. All things Colossae: 17 we re created through Him and for Him. GTrhaacnek asngdi vpienagc ae ntod yPorua yfreorm God our Father. 18 (1 Corinthians 1:4–9;Philippians 1:3–11) He is before all things, and in Him all things hold together. And He is the head of the body, 3 the church; He is th1e9 beginning and firstborn 4 from among the dead, s o that in all2 t0hings He may We always thank God, the Father of our Lord Je- have preeminence. For God was pleased to sus Christ, when we pray for5 y ou, because we have all His fullness dwell in Him, and through have heard about your faith in Christ Jesus and Him to reconcile to Himself all things, whether your love for all the saints— the faith and love things on earth or things in heaven, by making proceeding from the hop6e stored up for you in 2 p 1 e ace through the blood of His cross. heaven, of which you have already heard in the word of truth, the gospel that has come to you."
Psalm,144,22,"Once you were alienated from God and were hostile in your minds, engaging in evil deeds. All over the world this gospel is bearing fruit and But now He has reconciled you by Christ’s g si r n o c w e i t n h g e , d ju a s y t y a o s u 7i t h e h a a r s d b it e e a n n d d t o r i u n l g y u am nd o e n r g s to y o o d u 2p u 3 n h y b s le ic m al i s b h o e d d y , t a h n r d o u b g l h am de e a le t s h s t o in p r H e i s s e n p t r e y s o e u n h c o e— ly, the grace of God. You l be arned it 8fr om Epaphras, if indeed you continue in your faith, estab- our beloved fellow servant, who is a faithful min- lished and firme, not moved from the hope of the ister of Christ on our behalf, and who also gospel you heard, which has been proclaimed to 9 in formed us of your love in the Spirit. every creature under heaven, and of which I, Paul’s Suffering for the Church Paul, have become a servant. For this reason, since the day we heard about (2 Corinthians 11:16–33) you, we have not stopped praying for you and 24 a10sking God to fill you with the knowledge of His will in all spiritual wisdom and understanding, Now I rejoice in my sufferings for you, and I fill so that you may walk in a manner worthy of up in my fle2s5h what is lacking in regard to the Lord and may p1le1ase Him in every way: bear- Christ’s affliction s for the sake of His body, which ing fruit in every good work, growing in the"
Psalm,144,26,"I became its servant by the com- knowledge of God, being strengthened with all mission God gave me to fully proclaim to you the p yo o u w e m r a a y 1c 2 h c o a r v d e c i n fu g l l t o en H d i u s r a g n lo c r e i o a u n s d m pa ig ti h e t n s c o e, t a h n a d t a w g o e r s d a o n f d 2 G 7 g o e d n , era t t h io e n m s y b s u t t e r is y n th o a w t r w e a v s e a h l i e d d d e to n H fo is r joyfully giving thanks to the Father, who has saints. To them God has chosen to make qualified you to share in the inheritance of the known among the Gentiles the glorious riches of 13 sa ints in the light. this mystery, which is Christ in you, the hope of 28 glo ry. He has resc1u4ed us from the dominion of darkd- ness and brought us into the kingdom of His We proclaim Him, a f dmonishin2g9 and teaching beloved Son, in whom we have redemption, everyone with all wisdom, so that we may pre- tah 2e forgiveneGsosd o ofu rs iFnasth. e r and the Lord Jesus Christ b 7 sent everyone pyoeurrfecct 1 2i n Christ. usTo this end I d 14 redemption through His blood, e 23 in all cr eation f 28 fully mature BYZ and TR N E, NA, BYZ, and TR BYZ and TR TR Or Or 1058 | Colossians 2: 1 16 also labor, striving with all His energy working Therefore le1t7 no one judge you by what you eat Absent in Body, Present in Spirit powerfully within me. or drink, or with regard to a feast, a New Moon, (Revelation 3:14–22) or a Sacb1b8ath. These are a shadow of the things 2 to come, but the body that casts it belongs to Christ. Do not let anyone who delights in false For I want you to know how much I am humility and the worship of angels disqualify you 2 struggling for you and for those at Laodicea, with specul1a9tion about what he has seen. Such a and for all who have not met me face to face, person is puffed up without basis by his unspir- that they may be encouraged in heart, knit to- itual mind. He has lost connection to the head, gether in love, and filled with the fual3l riches of from whom the whole body, supported and knit complete understanding, so that they may know together by its joints and ligaments, grows as the mystery of God, namely Christ, in whom 20 Go d causes it to grow. are hidden all the treasures of wisdom and 4 k nowledge. If you have died with Christ to the spiritual 5 forces o2f 1the world, why, as though you still I say this so that no one will deceive you by belonged2 2to the world, do you submit to its regu- smooth rhetoric. For although I am absent from lations: “Do not handle, do not taste, do not you in body, I am present with you in spirit, and touch2!3”? These will all perish with use, because I delight to see your orderly condition and firm Alive with Christ (Ephesians 2:1–10) they are based on human commands and teach- faith in Christ. ings. Such restrictions indeed have an appear- 6 ance of wisdom, with their self-prescribed 7 worship, their false humility, and their harsh Therefore, just as you have received Christ Je- treatment of the body; but they are of no value sus as Lord, continue to walk in Him, rooted and aPguati nOsnt tthhee iNnedwul gSeenlfc e ( Eopf htheesi falness h4.: 17–32) built up in Him, established in the faith as you 8 w ere taught, and overflowing with thankfulness. 3 See to it that no one takes you captive through Therefore, since you have been raised w2ith philosophy and empty deception, which 9are Christ, strive for the things above, where based on human tradition and the spiritual Christ i3s seated at the right hand of God. Set forces of the 1w0o rld rather than on Christ. For your minds on thi4n gs above, not on earthly d in Christ all the fullness of the Deity dwells in things. For you died, and your life is now hidden bodily form. And you have been made com- with Christ in God. When Christ, who is your plete in Christ, who is the head over every ruler life, appears, then you also will appear with Him 11 5 an d authority. in glory. In Him you were also cir bc umcised, in the put- Put to death, therefore, the components of y6 our ting off 1o2f your sinful nature, with the circumci- earthly nature: sexual immorality, impurity, lust, sion performed by Christ and not by human evil desires, and greeed7, which is idolatry. Be- hands. And having been buried with Him in cause of these, the wrath of God is coming on8 the baptism, you were raised with Him through your sons of disobedience. When you lived among faith in the power of God, who raised Him from them, you also used to walk in these ways. But 13 the dead. now you must put aside all such things as these: anger, rage, malice, slander, and filthy language When you were dead in your trespasses and in 9 fr om your lips. the uncircu1m4cision of your sinful nature, God 10 made you alive with Christ. He forgave us all our Do not lie to one another, since you have taken trespasses, having canceled 1t5he debt ascribed off the old self with its practices, and ha1v1e put to us in the decrees that stood against us. He took on the new self, which is being renewed in it away, nailing it to the cross! And having dis- knowledge in the image of its Creator. Here armed the powers and authorities, He made a there is no Greek or Jew, circumcised or uncir- public spectacle of them, triumphing over them cumcised, barbarian, Scythian, slave, or free, but ba y2 the crosthse. mystery of God: Christ b 11 in the cutCtinhgr iaswta iys oaf ltlh ae nbdod iys o ifn th ael fll.e sh, by the circumcision of Christ c 17 but the body is o f the Christ d 4 our e 6 Lit eroanll yth e sons of disobedience Lite rally Literally NE, WH, BYZ, and TR NE, WH, and Tischendorf do not include . Colossians 4:18 | 1059 12 4 Therefore, as the elect of God, holy and am in chains. Pray that I may declare it clearly, 5 beloved1,3 clothe yourselves with hearts of com- a s I should. 6 passion, kindness, humility, gentleness, and pa- Act wisely toward outsiders, redeeming the tience. Bear with one another a1n4d forgive any time. Let your speech always be gracious, sea- complaint you may have against someone else. soned with salt, so that you may know how to"
